SET t /0*513/;
SET m /1*16/;
PARAMETER m_cores(m)
		234	5347.0
		235	5395.0
		236	5401.0
		237	5411.0
		238	5454.0
		239	5457.0
		240	5457.0
		241	5462.0
		242	5474.0
		243	5477.0
		244	5499.0
		245	5527.0
		246	5563.0
		247	5573.0
		248	5614.0
		249	5615.0
		250	5638.0
		251	5682.0
		252	5697.0
		253	5697.0
		254	5730.0
		255	5738.0
		256	5738.0
		257	5740.0
		258	5741.0
		259	5755.0
		260	5787.0
		261	5839.0
		262	5869.0
		263	5904.0
		264	5937.0
		265	5939.0
		266	5940.0
		267	5986.0
		268	6004.0
		269	6005.0
		270	6007.0
		271	6052.0
		272	6063.0
		273	6076.0
		274	6076.0
		275	6081.0
		276	6100.0
		277	6113.0
		278	6129.0
		279	6168.0
		280	6207.0
		281	6246.0
		282	6259.0
		283	6274.0
		284	6277.0
		285	6306.0
		286	6396.0
		287	6511.0
		288	6520.0
		289	6533.0
		290	6537.0
		291	6539.0
		292	6557.0
		293	6561.0
		294	6582.0
		295	6584.0
		296	6587.0
		297	6604.0
		298	6612.0
		299	6627.0
		300	6628.0
		301	6652.0
		302	6695.0
		303	6708.0
		304	6728.0
		305	6729.0
		306	6748.0
		307	6749.0
		308	6772.0
		309	6800.0
		310	6803.0
		311	6832.0
		312	6844.0
		313	6865.0
		314	6927.0
		315	6929.0
		316	6935.0
		317	6952.0
		318	6969.0
		319	6990.0
		320	7070.0
		321	7073.0
		322	7091.0
		323	7100.0
		324	7112.0
		325	7120.0
		326	7134.0
		327	7159.0
		328	7160.0
		329	7177.0
		330	7210.0
		331	7212.0
		332	7276.0
		333	7296.0
		334	7299.0
		335	7299.0
		336	7354.0
		337	7441.0
		338	7479.0
		339	7486.0
		340	7508.0
		341	7508.0
		342	7519.0
		343	7544.0
		344	7565.0
		345	7570.0
		346	7582.0
		347	7583.0
		348	7595.0
		349	7605.0
		350	7606.0
		351	7681.0
		352	7725.0
		353	7730.0
		354	7768.0
		355	7774.0
		356	7774.0
		357	7777.0
		358	7787.0
		359	7817.0
		360	7818.0
		361	7854.0
		362	7887.0
		363	7971.0
		364	7976.0
		365	8018.0
		366	8038.0
		367	8046.0
		368	8050.0
		369	8065.0
		370	8078.0
		371	8081.0
		372	8092.0
		373	8102.0
		374	8112.0
		375	8120.0
		376	8135.0
		377	8158.0
		378	8166.0
		379	8172.0
		380	8176.0
		381	8179.0
		382	8204.0
		383	8242.0
		384	8264.0
		385	8265.0
		386	8277.0
		387	8279.0
		388	8290.0
		389	8319.0
		390	8354.0
		391	8355.0
		392	8365.0
		393	8390.0
		394	8393.0
		395	8413.0
		396	8470.0
		397	8516.0
		398	8558.0
		399	8573.0
		400	8620.0
		401	8674.0
		402	8701.0
		403	8775.0
		404	8814.0
		405	8830.0
		406	8836.0
		407	8856.0
		408	8861.0
		409	8956.0
		410	8957.0
		411	8967.0
		412	9018.0
		413	9036.0
		414	9059.0
		415	9063.0
		416	9087.0
		417	9094.0
		418	9105.0
		419	9109.0
		420	9121.0
		421	9136.0
		422	9182.0
		423	9187.0
		424	9215.0
		425	9270.0
		426	9324.0
		427	9328.0
		428	9377.0
		429	9381.0
		430	9392.0
		431	9399.0
		432	9403.0
		433	9407.0
		434	9414.0
		435	9430.0
		436	9443.0
		437	9471.0
		438	9500.0
		439	9501.0
		440	9540.0
		441	9546.0
		442	9569.0
		443	9606.0
		444	9628.0
		445	9653.0
		446	9670.0
		447	9672.0
		448	9680.0
		449	9692.0
		450	9693.0
		451	9703.0
		452	9704.0
		453	9720.0
		454	9728.0
		455	9762.0
		456	9766.0
		457	9767.0
		458	9775.0
		459	9788.0
		460	9793.0
		461	9838.0
		462	9843.0
		463	9885.0
		464	9887.0
		465	9919.0
		466	9949.0
		467	9949.0
		468	9949.0
		469	9963.0
		470	10061.0
		471	10066.0
		472	10103.0
		473	10104.0
		474	10110.0
		475	10122.0
		476	10159.0
		477	10170.0
		478	10220.0
		479	10228.0
		480	10282.0
		481	10284.0
		482	10306.0
		483	10318.0
		484	10334.0
		485	10361.0
		486	10387.0
		487	10425.0
		488	10434.0
		489	10472.0
		490	10489.0
		491	10516.0
		492	10531.0
		493	10543.0
		494	10566.0
		495	10569.0
		496	10624.0
		497	10715.0
		498	10726.0
		499	10730.0
		500	10732.0
		501	10752.0
		502	10765.0
		503	10776.0
		504	10788.0
		505	10792.0
		506	10838.0
		507	10865.0
		508	10874.0
		509	10877.0
		510	10939.0
		511	10953.0
		512	10981.0 /;
PARAMETER t_cores(t)
	/	1	1
		2	1
		3	1
		4	4
		5	1
		6	1
		7	1
		8	1
		9	1
		10	1
		11	1
		12	2
		13	2
		14	1
		15	2
		16	1
		17	2
		18	2
		19	1
		20	1
		21	1
		22	1
		23	1
		24	1
		25	2
		26	1
		27	1
		28	1
		29	1
		30	1
		31	1
		32	1
		33	2
		34	1
		35	1
		36	1
		37	1
		38	1
		39	1
		40	1
		41	1
		42	1
		43	2
		44	1
		45	1
		46	1
		47	1
		48	1
		49	1
		50	1
		51	1
		52	1
		53	1
		54	1
		55	1
		56	1
		57	1
		58	1
		59	1
		60	1
		61	4
		62	1
		63	1
		64	1
		65	1
		66	2
		67	1
		68	1
		69	1
		70	2
		71	1
		72	1
		73	1
		74	1
		75	1
		76	1
		77	1
		78	1
		79	1
		80	1
		81	1
		82	4
		83	1
		84	1
		85	1
		86	1
		87	1
		88	1
		89	1
		90	1
		91	1
		92	1
		93	1
		94	1
		95	1
		96	1
		97	1
		98	1
		99	1
		100	1
		101	4
		102	2
		103	2
		104	2
		105	1
		106	1
		107	1
		108	1
		109	1
		110	1
		111	1
		112	1
		113	1
		114	1
		115	1
		116	1
		117	1
		118	1
		119	1
		120	1
		121	1
		122	1
		123	1
		124	1
		125	1
		126	1
		127	2
		128	1
		129	1
		130	1
		131	1
		132	1
		133	1
		134	1
		135	1
		136	1
		137	1
		138	1
		139	1
		140	2
		141	1
		142	1
		143	1
		144	2
		145	1
		146	1
		147	1
		148	1
		149	1
		150	1
		151	2
		152	1
		153	1
		154	1
		155	1
		156	1
		157	1
		158	1
		159	2
		160	1
		161	1
		162	1
		163	1
		164	1
		165	1
		166	1
		167	8
		168	1
		169	2
		170	1
		171	1
		172	1
		173	1
		174	1
		175	1
		176	1
		177	1
		178	1
		179	1
		180	1
		181	1
		182	1
		183	1
		184	2
		185	1
		186	1
		187	1
		188	2
		189	1
		190	1
		191	1
		192	1
		193	8
		194	1
		195	1
		196	1
		197	1
		198	1
		199	1
		200	1
		201	1
		202	1
		203	1
		204	1
		205	1
		206	1
		207	1
		208	1
		209	1
		210	1
		211	1
		212	1
		213	1
		214	1
		215	1
		216	1
		217	8
		218	1
		219	1
		220	1
		221	1
		222	1
		223	2
		224	2
		225	1
		226	2
		227	1
		228	1
		229	1
		230	1
		231	1
		232	1
		233	1
		234	2
		235	1
		236	1
		237	1
		238	1
		239	4
		240	1
		241	1
		242	1
		243	1
		244	1
		245	1
		246	1
		247	1
		248	1
		249	4
		250	2
		251	1
		252	1
		253	2
		254	4
		255	1
		256	2
		257	1
		258	1
		259	1
		260	1
		261	1
		262	1
		263	1
		264	1
		265	1
		266	1
		267	1
		268	4
		269	1
		270	1
		271	1
		272	1
		273	2
		274	2
		275	1
		276	1
		277	1
		278	1
		279	1
		280	1
		281	2
		282	1
		283	1
		284	1
		285	1
		286	1
		287	1
		288	1
		289	2
		290	1
		291	1
		292	2
		293	1
		294	1
		295	1
		296	1
		297	1
		298	1
		299	1
		300	2
		301	1
		302	1
		303	1
		304	1
		305	1
		306	1
		307	1
		308	1
		309	1
		310	1
		311	4
		312	1
		313	1
		314	1
		315	1
		316	1
		317	1
		318	1
		319	4
		320	1
		321	2
		322	1
		323	1
		324	2
		325	1
		326	1
		327	1
		328	1
		329	1
		330	1
		331	1
		332	1
		333	1
		334	1
		335	1
		336	1
		337	2
		338	1
		339	1
		340	1
		341	1
		342	2
		343	1
		344	1
		345	2
		346	1
		347	1
		348	1
		349	1
		350	2
		351	1
		352	1
		353	1
		354	2
		355	1
		356	1
		357	1
		358	1
		359	1
		360	1
		361	1
		362	1
		363	1
		364	1
		365	1
		366	1
		367	1
		368	2
		369	1
		370	1
		371	1
		372	1
		373	1
		374	1
		375	2
		376	1
		377	1
		378	1
		379	1
		380	1
		381	1
		382	1
		383	1
		384	1
		385	1
		386	1
		387	1
		388	1
		389	1
		390	1
		391	1
		392	1
		393	1
		394	2
		395	1
		396	1
		397	1
		398	1
		399	1
		400	1
		401	1
		402	4
		403	1
		404	1
		405	1
		406	1
		407	2
		408	1
		409	1
		410	1
		411	1
		412	2
		413	1
		414	1
		415	4
		416	1
		417	4
		418	1
		419	1
		420	1
		421	1
		422	1
		423	1
		424	1
		425	1
		426	2
		427	1
		428	2
		429	1
		430	1
		431	1
		432	1
		433	1
		434	1
		435	1
		436	1
		437	1
		438	1
		439	1
		440	1
		441	1
		442	4
		443	1
		444	1
		445	1
		446	2
		447	1
		448	1
		449	1
		450	2
		451	1
		452	1
		453	1
		454	1
		455	1
		456	1
		457	1
		458	2
		459	1
		460	2
		461	1
		462	1
		463	1
		464	1
		465	1
		466	1
		467	1
		468	1
		469	1
		470	1
		471	1
		472	1
		473	1
		474	1
		475	1
		476	1
		477	1
		478	1
		479	1
		480	1
		481	1
		482	1
		483	1
		484	1
		485	1
		486	1
		487	1
		488	1
		489	1
		490	1
		491	1
		492	1
		493	1
		494	1
		495	1
		496	2
		497	1
		498	1
		499	4
		500	1
		501	1
		502	1
		503	1
		504	1
		505	1
		506	8
		507	2
		508	1
		509	1
		510	1
		511	1
		512	1 /;
PARAMETER t_priorities(t)
	/	1	3
		2	3
		3	3
		4	3
		5	3
		6	2
		7	4
		8	3
		9	2
		10	3
		11	3
		12	3
		13	3
		14	3
		15	3
		16	2
		17	2
		18	3
		19	3
		20	3
		21	1
		22	3
		23	4
		24	4
		25	4
		26	3
		27	3
		28	3
		29	3
		30	3
		31	3
		32	3
		33	4
		34	3
		35	3
		36	3
		37	3
		38	3
		39	2
		40	3
		41	4
		42	3
		43	3
		44	3
		45	3
		46	3
		47	4
		48	2
		49	3
		50	3
		51	2
		52	3
		53	3
		54	3
		55	3
		56	2
		57	3
		58	3
		59	4
		60	3
		61	3
		62	2
		63	3
		64	3
		65	3
		66	3
		67	3
		68	3
		69	3
		70	3
		71	3
		72	1
		73	3
		74	3
		75	3
		76	2
		77	3
		78	3
		79	3
		80	4
		81	3
		82	3
		83	3
		84	3
		85	2
		86	5
		87	5
		88	3
		89	3
		90	3
		91	3
		92	5
		93	1
		94	2
		95	3
		96	3
		97	2
		98	4
		99	3
		100	3
		101	2
		102	3
		103	2
		104	3
		105	3
		106	1
		107	2
		108	2
		109	3
		110	3
		111	3
		112	3
		113	3
		114	3
		115	3
		116	3
		117	4
		118	3
		119	3
		120	4
		121	3
		122	3
		123	3
		124	3
		125	3
		126	3
		127	3
		128	4
		129	2
		130	3
		131	3
		132	3
		133	3
		134	1
		135	3
		136	3
		137	2
		138	4
		139	3
		140	5
		141	3
		142	2
		143	4
		144	3
		145	3
		146	3
		147	4
		148	3
		149	3
		150	3
		151	3
		152	3
		153	3
		154	4
		155	2
		156	3
		157	3
		158	3
		159	3
		160	2
		161	3
		162	3
		163	3
		164	3
		165	4
		166	3
		167	3
		168	5
		169	3
		170	4
		171	3
		172	3
		173	3
		174	3
		175	3
		176	3
		177	4
		178	3
		179	3
		180	3
		181	3
		182	3
		183	3
		184	4
		185	4
		186	3
		187	3
		188	3
		189	3
		190	3
		191	2
		192	3
		193	3
		194	3
		195	3
		196	3
		197	3
		198	4
		199	3
		200	3
		201	3
		202	3
		203	2
		204	2
		205	3
		206	4
		207	3
		208	3
		209	3
		210	5
		211	3
		212	3
		213	3
		214	3
		215	3
		216	4
		217	3
		218	3
		219	3
		220	3
		221	2
		222	3
		223	2
		224	3
		225	4
		226	3
		227	3
		228	3
		229	2
		230	3
		231	3
		232	3
		233	3
		234	3
		235	3
		236	3
		237	4
		238	3
		239	4
		240	3
		241	2
		242	3
		243	2
		244	2
		245	4
		246	2
		247	3
		248	2
		249	2
		250	4
		251	2
		252	3
		253	2
		254	3
		255	2
		256	3
		257	3
		258	4
		259	4
		260	3
		261	3
		262	3
		263	3
		264	3
		265	3
		266	3
		267	2
		268	3
		269	3
		270	3
		271	2
		272	2
		273	3
		274	3
		275	3
		276	2
		277	4
		278	3
		279	5
		280	1
		281	3
		282	3
		283	3
		284	3
		285	4
		286	3
		287	4
		288	2
		289	3
		290	2
		291	3
		292	3
		293	3
		294	3
		295	2
		296	3
		297	4
		298	3
		299	3
		300	3
		301	2
		302	3
		303	3
		304	3
		305	2
		306	2
		307	3
		308	3
		309	2
		310	3
		311	2
		312	3
		313	3
		314	4
		315	4
		316	3
		317	3
		318	3
		319	3
		320	3
		321	4
		322	4
		323	3
		324	3
		325	3
		326	2
		327	4
		328	2
		329	2
		330	3
		331	2
		332	4
		333	3
		334	3
		335	3
		336	3
		337	3
		338	3
		339	3
		340	3
		341	3
		342	3
		343	4
		344	4
		345	3
		346	3
		347	3
		348	3
		349	3
		350	3
		351	2
		352	4
		353	3
		354	3
		355	3
		356	3
		357	2
		358	3
		359	3
		360	3
		361	1
		362	4
		363	3
		364	3
		365	3
		366	3
		367	3
		368	3
		369	3
		370	3
		371	3
		372	3
		373	5
		374	3
		375	3
		376	3
		377	4
		378	4
		379	3
		380	3
		381	1
		382	3
		383	4
		384	3
		385	3
		386	3
		387	3
		388	2
		389	3
		390	3
		391	2
		392	3
		393	2
		394	3
		395	3
		396	3
		397	3
		398	3
		399	4
		400	3
		401	3
		402	4
		403	3
		404	2
		405	1
		406	2
		407	3
		408	3
		409	4
		410	3
		411	3
		412	3
		413	5
		414	3
		415	4
		416	3
		417	2
		418	3
		419	3
		420	3
		421	3
		422	2
		423	3
		424	3
		425	3
		426	3
		427	3
		428	3
		429	3
		430	3
		431	3
		432	4
		433	4
		434	3
		435	3
		436	3
		437	4
		438	3
		439	3
		440	3
		441	3
		442	2
		443	4
		444	3
		445	2
		446	3
		447	1
		448	3
		449	3
		450	3
		451	3
		452	4
		453	4
		454	3
		455	2
		456	4
		457	4
		458	3
		459	3
		460	3
		461	3
		462	1
		463	3
		464	1
		465	3
		466	3
		467	3
		468	3
		469	4
		470	2
		471	3
		472	3
		473	3
		474	3
		475	3
		476	2
		477	3
		478	3
		479	3
		480	4
		481	3
		482	3
		483	3
		484	3
		485	3
		486	1
		487	5
		488	2
		489	4
		490	3
		491	3
		492	3
		493	3
		494	2
		495	4
		496	3
		497	3
		498	3
		499	3
		500	1
		501	3
		502	3
		503	3
		504	4
		505	1
		506	3
		507	3
		508	3
		509	3
		510	3
		511	3
		512	3 /;
PARAMETER etc(t,m)
	/	1	.1	5549.3019
		1	.2	2964.2224
		1	.3	3176.6209
		1	.4	4397.3647
		1	.5	4350.7448
		1	.6	2545.1202
		1	.7	2754.6958
		1	.8	4452.4701
		1	.9	5426.3095
		1	.10	3292.9148
		1	.11	3330.5174
		1	.12	1908.8595
		1	.13	4400.8267
		1	.14	5236.9538
		1	.15	5426.3095
		1	.16	2732.6262
		2	.1	3950.5804
		2	.2	2110.2472
		2	.3	2261.4549
		2	.4	3130.5096
		2	.5	3097.3205
		2	.6	1811.8859
		2	.7	1961.0840
		2	.8	3169.7394
		2	.9	3863.0213
		2	.10	2344.2452
		2	.11	2371.0148
		2	.12	1358.9282
		2	.13	3132.9742
		2	.14	3728.2179
		2	.15	3863.0213
		2	.16	1945.3725
		3	.1	16520.2807
		3	.2	8824.4948
		3	.3	9456.8055
		3	.4	13090.9617
		3	.5	12952.1740
		3	.6	7576.8269
		3	.7	8200.7337
		3	.8	13255.0104
		3	.9	16154.1319
		3	.10	9803.0127
		3	.11	9914.9556
		3	.12	5682.6778
		3	.13	13101.2681
		3	.14	15590.4197
		3	.15	16154.1319
		3	.16	8135.0326
		4	.1	1704.6333
		4	.2	910.5492
		4	.3	975.7937
		4	.4	1350.7815
		4	.5	1336.4608
		4	.6	781.8094
		4	.7	846.1868
		4	.8	1367.7087
		4	.9	1666.8525
		4	.10	1011.5168
		4	.11	1023.0676
		4	.12	586.3630
		4	.13	1351.8449
		4	.14	1608.6863
		4	.15	1666.8525
		4	.16	839.4075
		5	.1	28787.4867
		5	.2	15377.1616
		5	.3	16478.9973
		5	.4	22811.7121
		5	.5	22569.8669
		5	.6	13203.0326
		5	.7	14290.2241
		5	.8	23097.5758
		5	.9	28149.4525
		5	.10	17082.2822
		5	.11	17277.3489
		5	.12	9902.3749
		5	.13	22829.6714
		5	.14	27167.1533
		5	.15	28149.4525
		5	.16	14175.7363
		6	.1	21342.4721
		6	.2	11400.3229
		6	.3	12217.2020
		6	.4	16912.1513
		6	.5	16732.8521
		6	.6	9788.4667
		6	.7	10594.4889
		6	.8	17124.0850
		6	.9	20869.4462
		6	.10	12664.4655
		6	.11	12809.0841
		6	.12	7341.4245
		6	.13	16925.4659
		6	.14	20141.1891
		6	.15	20869.4462
		6	.16	10509.6099
		7	.1	16678.9200
		7	.2	8909.2338
		7	.3	9547.6163
		7	.4	13216.6703
		7	.5	13076.5499
		7	.6	7649.5849
		7	.7	8279.4829
		7	.8	13382.2943
		7	.9	16309.2552
		7	.10	9897.1480
		7	.11	10010.1660
		7	.12	5737.2469
		7	.13	13227.0756
		7	.14	15740.1298
		7	.15	16309.2552
		7	.16	8213.1509
		8	.1	2111.3548
		8	.2	1127.8041
		8	.3	1208.6158
		8	.4	1673.0748
		8	.5	1655.3372
		8	.6	968.3474
		8	.7	1048.0850
		8	.8	1694.0409
		8	.9	2064.5596
		8	.10	1252.8624
		8	.11	1267.1691
		8	.12	726.2679
		8	.13	1674.3920
		8	.14	1992.5151
		8	.15	2064.5596
		8	.16	1039.6882
		9	.1	18298.2053
		9	.2	9774.1933
		9	.3	10474.5537
		9	.4	14499.8205
		9	.5	14346.0964
		9	.6	8392.2505
		9	.7	9083.3026
		9	.8	14681.5242
		9	.9	17892.6513
		9	.10	10858.0200
		9	.11	10982.0103
		9	.12	6294.2517
		9	.13	14511.2360
		9	.14	17268.2719
		9	.15	17892.6513
		9	.16	9010.5307
		10	.1	32969.0157
		10	.2	17610.7727
		10	.3	18872.6556
		10	.4	26125.2294
		10	.5	25848.2551
		10	.6	15120.8403
		10	.7	16365.9519
		10	.8	26452.6163
		10	.9	32238.3039
		10	.10	19563.5706
		10	.11	19786.9718
		10	.12	11340.7453
		10	.13	26145.7974
		10	.14	31113.3207
		10	.15	32238.3039
		10	.16	16234.8342
		11	.1	21396.7226
		11	.2	11429.3014
		11	.3	12248.2570
		11	.4	16955.1403
		11	.5	16775.3853
		11	.6	9813.3480
		11	.7	10621.4191
		11	.8	17167.6127
		11	.9	20922.4943
		11	.10	12696.6573
		11	.11	12841.6435
		11	.12	7360.0857
		11	.13	16968.4888
		11	.14	20192.3860
		11	.15	20922.4943
		11	.16	10536.3243
		12	.1	20030.0518
		12	.2	10699.2787
		12	.3	11465.9252
		12	.4	15872.1662
		12	.5	15703.8928
		12	.6	9186.5410
		12	.7	9942.9982
		12	.8	16071.0675
		12	.9	19586.1139
		12	.10	11885.6849
		12	.11	12021.4104
		12	.12	6889.9756
		12	.13	15884.6622
		12	.14	18902.6397
		12	.15	19586.1139
		12	.16	9863.3387
		13	.1	9214.0334
		13	.2	4921.7802
		13	.3	5274.4456
		13	.4	7301.3625
		13	.5	7223.9550
		13	.6	4225.9050
		13	.7	4573.8832
		13	.8	7392.8592
		13	.9	9009.8173
		13	.10	5467.5394
		13	.11	5529.9746
		13	.12	3169.4609
		13	.13	7307.1108
		13	.14	8695.4120
		13	.15	9009.8173
		13	.16	4537.2390
		14	.1	38892.0728
		14	.2	20774.6406
		14	.3	22263.2274
		14	.4	30818.7643
		14	.5	30492.0301
		14	.6	17837.3788
		14	.7	19306.1812
		14	.8	31204.9680
		14	.9	38030.0847
		14	.10	23078.2690
		14	.11	23341.8054
		14	.12	13378.1698
		14	.13	30843.0275
		14	.14	36702.9924
		14	.15	38030.0847
		14	.16	19151.5075
		15	.1	1054.5215
		15	.2	563.2846
		15	.3	603.6462
		15	.4	835.6214
		15	.5	826.7623
		15	.6	483.6435
		15	.7	523.4687
		15	.8	846.0930
		15	.9	1031.1495
		15	.10	625.7453
		15	.11	632.8908
		15	.12	362.7363
		15	.13	836.2793
		15	.14	995.1666
		15	.15	1031.1495
		15	.16	519.2749
		16	.1	1674.5271
		16	.2	894.4676
		16	.3	958.5598
		16	.4	1326.9248
		16	.5	1312.8570
		16	.6	768.0016
		16	.7	831.2420
		16	.8	1343.5531
		16	.9	1637.4135
		16	.10	993.6520
		16	.11	1004.9988
		16	.12	576.0070
		16	.13	1327.9694
		16	.14	1580.2746
		16	.15	1637.4135
		16	.16	824.5824
		17	.1	11154.0772
		17	.2	5958.0765
		17	.3	6384.9967
		17	.4	8838.6875
		17	.5	8744.9815
		17	.6	5115.6826
		17	.7	5536.9287
		17	.8	8949.4490
		17	.9	10906.8628
		17	.10	6618.7471
		17	.11	6694.3282
		17	.12	3836.8009
		17	.13	8845.6460
		17	.14	10526.2585
		17	.15	10906.8628
		17	.16	5492.5690
		18	.1	32422.0361
		18	.2	17318.5973
		18	.3	18559.5447
		18	.4	25691.7931
		18	.5	25419.4140
		18	.6	14869.9747
		18	.7	16094.4290
		18	.8	26013.7485
		18	.9	31703.4473
		18	.10	19238.9970
		18	.11	19458.6917
		18	.12	11152.5942
		18	.13	25712.0199
		18	.14	30597.1284
		18	.15	31703.4473
		18	.16	15965.4866
		19	.1	6889.7933
		19	.2	3680.2610
		19	.3	3943.9666
		19	.4	5459.5937
		19	.5	5401.7122
		19	.6	3159.9204
		19	.7	3420.1211
		19	.8	5528.0103
		19	.9	6737.0908
		19	.10	4088.3525
		19	.11	4135.0384
		19	.12	2369.9643
		19	.13	5463.8920
		19	.14	6501.9942
		19	.15	6737.0908
		19	.16	3392.7204
		20	.1	8931.0330
		20	.2	4770.6123
		20	.3	5112.4459
		20	.4	7077.1080
		20	.5	7002.0779
		20	.6	4096.1102
		20	.7	4433.4006
		20	.8	7165.7944
		20	.9	8733.0892
		20	.10	5299.6091
		20	.11	5360.1266
		20	.12	3072.1138
		20	.13	7082.6797
		20	.14	8428.3406
		20	.15	8733.0892
		20	.16	4397.8819
		21	.1	5498.6510
		21	.2	2937.1666
		21	.3	3147.6265
		21	.4	4357.2280
		21	.5	4311.0336
		21	.6	2521.8898
		21	.7	2729.5525
		21	.8	4411.8304
		21	.9	5376.7812
		21	.10	3262.8589
		21	.11	3300.1183
		21	.12	1891.4365
		21	.13	4360.6584
		21	.14	5189.1538
		21	.15	5376.7812
		21	.16	2707.6843
		22	.1	43354.9232
		22	.2	23158.5226
		22	.3	24817.9242
		22	.4	34355.2056
		22	.5	33990.9787
		22	.6	19884.2112
		22	.7	21521.5581
		22	.8	34785.7261
		22	.9	42394.0223
		22	.10	25726.4915
		22	.11	26020.2685
		22	.12	14913.3096
		22	.13	34382.2530
		22	.14	40914.6466
		22	.15	42394.0223
		22	.16	21349.1356
		23	.1	1323.1684
		23	.2	706.7853
		23	.3	757.4294
		23	.4	1048.5019
		23	.5	1037.3859
		23	.6	606.8552
		23	.7	656.8261
		23	.8	1061.6412
		23	.9	1293.8422
		23	.10	785.1583
		23	.11	794.1243
		23	.12	455.1460
		23	.13	1049.3274
		23	.14	1248.6925
		23	.15	1293.8422
		23	.16	651.5639
		24	.1	8588.5628
		24	.2	4587.6780
		24	.3	4916.4036
		24	.4	6805.7286
		24	.5	6733.5757
		24	.6	3939.0405
		24	.7	4263.3971
		24	.8	6891.0143
		24	.9	8398.2094
		24	.10	5096.3898
		24	.11	5154.5867
		24	.12	2954.3103
		24	.13	6811.0867
		24	.14	8105.1467
		24	.15	8398.2094
		24	.16	4229.2404
		25	.1	2175.9200
		25	.2	1162.2923
